Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\locale with glob **/*.mo.
Watching dir C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\91860\Crest Infosystems\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735293517.412504
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\bar_chart.py first seen with mtime 1735296525.933423
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1735294744.3294568
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\colors.py first seen with mtime 1735296526.098753
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\utils.py first seen with mtime 1735293517.0815976
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\xml\constants.py first seen with mtime 1735296526.2105904
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1735293516.9918642
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\__init__.py first seen with mtime 1735293517.0790458
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1735293517.1847832
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1735293512.8747878
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\static.py first seen with mtime 1735293517.4474523
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\views.py first seen with mtime 1735296526.1989095
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1735293512.8906357
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1735293512.8699508
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\apps\config.py first seen with mtime 1735293512.288196
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1735293517.359697
File C:\Program Files\Python310\Lib\pathlib.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\response.py first seen with mtime 1735294743.9219296
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1735293516.9898655
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1735293517.0411782
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1735293517.1800177
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\generic\list.py first seen with mtime 1735293517.4634528
File C:\Program Files\Python310\Lib\copyreg.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1735293517.1952453
File C:\Program Files\Python310\Lib\struct.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1735293517.190769
File C:\Program Files\Python310\Lib\asyncio\futures.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\http\response.py first seen with mtime 1735293517.3303056
File C:\Program Files\Python310\Lib\linecache.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\importlib\_abc.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1735293517.0157802
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\formula\translate.py first seen with mtime 1735296526.0637543
File C:\Program Files\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1735293513.7364671
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\__init__.py first seen with mtime 1735293517.3985276
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chartsheet\custom.py first seen with mtime 1735296525.9826374
File C:\Program Files\Python310\Lib\email\message.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\fields.py first seen with mtime 1735294968.2514615
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1735293517.1352131
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1735293517.3676822
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1735293517.191949
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1735296529.8598554
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1735293517.1298492
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1735293516.9632576
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\transaction.py first seen with mtime 1735293517.0804296
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735293517.086513
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735293511.313702
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1735294743.9309294
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1735293517.4084916
File C:\Program Files\Python310\Lib\asyncio\queues.py first seen with mtime 1662367652.0
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestInfosystem\urls.py first seen with mtime 1735295054.0306182
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735293514.1249895
File C:\Program Files\Python310\Lib\importlib\metadata\_itertools.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django_filters\filterset.py first seen with mtime 1735294968.2554922
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1735293515.9173608
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\drawing\connector.py first seen with mtime 1735296526.0349681
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\fills.py first seen with mtime 1735296526.1017582
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\_reader.py first seen with mtime 1735296526.1569355
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\cell\cell.py first seen with mtime 1735296525.9207456
File C:\Program Files\Python310\Lib\urllib\error.py first seen with mtime 1662367652.0
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\admin.py first seen with mtime 1735372235.395592
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\response.py first seen with mtime 1735293517.3559148
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\print_settings.py first seen with mtime 1735296526.1888924
File C:\Program Files\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1735294744.321241
File C:\Program Files\Python310\Lib\unittest\util.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\asyncio\coroutines.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1735294744.3151042
File C:\Program Files\Python310\Lib\selectors.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\threading.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\keyword.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\csrf.py first seen with mtime 1735293517.4434538
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\worksheet\related.py first seen with mtime 1735296526.193753
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1735293517.090319
File C:\Program Files\Python310\Lib\unittest\main.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\warnings.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\xml\dom\__init__.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\forms\forms.py first seen with mtime 1735293517.2100472
File C:\Program Files\Python310\Lib\queue.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\fields.py first seen with mtime 1735294743.89993
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\query.py first seen with mtime 1735293517.17416
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1735294744.3264573
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1735293511.3087
File C:\Program Files\Python310\Lib\asyncio\base_events.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1735293517.3662703
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\utils\escape.py first seen with mtime 1735296526.1223319
File C:\Program Files\Python310\Lib\copy.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1735296525.9630077
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chartsheet\__init__.py first seen with mtime 1735296525.980041
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1735293517.1762393
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\files\move.py first seen with mtime 1735293517.0041003
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1735293517.3647783
File C:\Users\91860\Crest Infosystems\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1735293511.3060646
File C:\Program Files\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\unittest\runner.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\fnmatch.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735293517.3547933
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1735294743.9059312
File C:\Program Files\Python310\Lib\ctypes\wintypes.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\enum.py first seen with mtime 1662367652.0
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\permissions.py first seen with mtime 1735371904.022423
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1735296526.0181231
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735293517.3323314
File C:\Program Files\Python310\Lib\pprint.py first seen with mtime 1662367652.0
File C:\Users\91860\PycharmProjects\Crest Infosystems\CrestInfosystem\CrestApp\apps.py first seen with mtime 1735374398.8334718
File C:\Program Files\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1662367694.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\__init__.py first seen with mtime 1735296526.1349237
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\base.py first seen with mtime 1735293517.1638374
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1735293516.974826
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1735293516.984848
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\comments\author.py first seen with mtime 1735296525.9930205
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\workbook\web.py first seen with mtime 1735296526.146932
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1735294744.3176043
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\test\utils.py first seen with mtime 1735293517.3895319
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1735293517.0699334
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\checks\files.py first seen with mtime 1735293516.9868639
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\test\__init__.py first seen with mtime 1735293517.3797698
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\utils\http.py first seen with mtime 1735293517.4194639
File C:\Program Files\Python310\Lib\email\base64mime.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735293517.0243573
File C:\Program Files\Python310\Lib\encodings\aliases.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\comments\comments.py first seen with mtime 1735296525.9978254
File C:\Program Files\Python310\Lib\email\_parseaddr.py first seen with mtime 1662367652.0
File C:\Program Files\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1735293517.0167983
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\utils.py first seen with mtime 1735293517.1775312
File C:\Users\91860\Crest Infosystems\Lib\site-packages\et_xmlfile\__init__.py first seen with mtime 1735296525.8191695
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1735294743.9159262
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1735293517.087928
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1735293517.1612296
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\styles\protection.py first seen with mtime 1735296526.1068294
File C:\Users\91860\Crest Infosystems\Lib\site-packages\rest_framework\validators.py first seen with mtime 1735294743.9419322
File C:\Program Files\Python310\Lib\hashlib.py first seen with mtime 1662367652.0
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\chart\radar_chart.py first seen with mtime 1735296525.9569683
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\__init__.py first seen with mtime 1735293512.2826045
File C:\Users\91860\Crest Infosystems\Lib\site-packages\openpyxl\comments\__init__.py first seen with mtime 1735296525.9919875
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\views\generic\base.py first seen with mtime 1735293517.4594538
File C:\Users\91860\Crest Infosystems\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1735293517.159934
